Swift is a modern programming language focused on safety, performance, and expressivity.
free-programming-books-zh_CN:        📚 免费的计算机编程类中文书籍，欢迎投稿
R.swift:        Strong typed, autocompleted resources like images, fonts and segues in Swift projects
analyze:        Draven's Blog
Kitura:        A Swift web framework and HTTP server.
ios-oss:        Kickstarter for iOS. Bring new ideas to life, anywhere.
compiler-explorer:        Run compilers interactively from your web browser and interact with the assembly
mal:        mal - Make a Lisp
SQLite.swift:        A type-safe, Swift-language layer over SQLite3.
JTAppleCalendar:        The Unofficial Apple iOS Swift Calendar View. Swift calendar Library. iOS calendar Control. 100% Customizable
jazzy:        Soulful docs for Swift & Objective-C
ReSwift:        Unidirectional Data Flow in Swift - Inspired by Redux
SwiftGen:        The Swift code generator for your assets, storyboards, Localizable.strings, … — Get rid of all String-based APIs!
Awesome-ARKit:        A curated list of awesome ARKit projects and resources. Feel free to contribute!
XLPagerTabStrip:        Android PagerTabStrip for iOS.
Swift-30-Projects:        30 mini Swift Apps for self-study
CYLTabBarController:        [EN]It is an iOS UI module library for adding animation to iOS tabbar items and icons with Lottie, and adding a bigger center UITabBar Item. [CN]【中国特色 TabBar】一行代码实现 Lottie 动画TabBar，支持中间带+号的TabBar样式，自带红点角标，支持动态刷新。【iOS13 & Dark Mode & iPhone XS MAX supported】
Starscream:        Websockets in swift for iOS and OSX
swift-nio:        Event-driven network application framework for high performance protocol servers & clients, non-blocking.
Halfrost-Field:        ✍🏻 这里是写博客的地方 —— Halfrost-Field 冰霜之地
ViewAnimator:        ViewAnimator brings your UI to life with just one line
SwiftDate:        Parse, validate, manipulate, and display dates, time and timezones in Swift
Swift-AI:        The Swift machine learning library.
gitignore.io:        Create useful .gitignore files for your project
XLForm:        XLForm is the most flexible and powerful iOS library to create dynamic table-view forms. Fully compatible with Swift & Obj-C.
SwiftMessages:        A very flexible message bar for iOS written in Swift.
TextFieldEffects:        Custom UITextFields effects inspired by Codrops, built using Swift
FSPagerView:        FSPagerView is an elegant Screen Slide Library. It is extremely helpful for making Banner View、Product Show、Welcome/Guide Pages、Screen/ViewController Sliders.
Sourcery:        Meta-programming for Swift, stop writing boilerplate code.
Awesome-Swift-Education:        🔥 Learn some Swift
LoginCritter:        An animated avatar that responds to text field interactions
expanding-collection:        ExpandingCollection is an animated material design UI card peek/pop controller. iOS library made by @Ramotion
Macaw:        Powerful and easy-to-use vector graphics Swift library with SVG support
SwipeCellKit:        Swipeable UITableViewCell/UICollectionViewCell based on the stock Mail.app, implemented in Swift.
Nuke:        Powerful image loading and caching system
quicktype:        Generate types and converters from JSON, Schema, and GraphQL
flutter-examples:        [Examples] Simple basic isolated apps, for budding flutter devs.
SwiftEntryKit:        SwiftEntryKit is a presentation library for iOS. It can be used to easily display overlays within your iOS apps.
alerts-and-pickers:        Advanced usage of UIAlertController and pickers based on it: Telegram, Contacts, Location, PhotoLibrary, Country, Phone Code, Currency, Date...
SwiftyBeaver:        Convenient & secure logging during development & release in Swift 3, 4 & 5
BulletinBoard:        General-purpose contextual cards for iOS
vimr:        VimR — Neovim GUI for macOS
Surge:        A Swift library that uses the Accelerate framework to provide high-performance functions for matrix math, digital signal processing, and image manipulation.
Koloda:        KolodaView is a class designed to simplify the implementation of Tinder like cards on iOS.
SideMenu:        Simple side/slide menu control for iOS, no code necessary! Lots of customization. Add it to your project in 5 minutes or less.
About-SwiftUI:        Gathering all info published, both by Apple and by others, about new framework SwiftUI.
